

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:46:10 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2132  0001                     	;# 
  2133  0002                     	;# 
  2134  0003                     	;# 
  2135  0004                     	;# 
  2136  0005                     	;# 
  2137  0006                     	;# 
  2138  0007                     	;# 
  2139  0008                     	;# 
  2140  0009                     	;# 
  2141  000A                     	;# 
  2142  000B                     	;# 
  2143  000C                     	;# 
  2144  000D                     	;# 
  2145  000E                     	;# 
  2146  0010                     	;# 
  2147  0011                     	;# 
  2148  0012                     	;# 
  2149  0013                     	;# 
  2150  0016                     	;# 
  2151  0017                     	;# 
  2152  0018                     	;# 
  2153  001C                     	;# 
  2154  001C                     	;# 
  2155  001D                     	;# 
  2156  001D                     	;# 
  2157  001E                     	;# 
  2158  001F                     	;# 
  2159  008C                     	;# 
  2160  008C                     	;# 
  2161  008D                     	;# 
  2162  008E                     	;# 
  2163  008E                     	;# 
  2164  008F                     	;# 
  2165  0090                     	;# 
  2166  0090                     	;# 
  2167  0091                     	;# 
  2168  0093                     	;# 
  2169  0094                     	;# 
  2170  0095                     	;# 
  2171  0096                     	;# 
  2172  0097                     	;# 
  2173  0098                     	;# 
  2174  0099                     	;# 
  2175  009A                     	;# 
  2176  009B                     	;# 
  2177  009C                     	;# 
  2178  009D                     	;# 
  2179  009E                     	;# 
  2180  010C                     	;# 
  2181  010D                     	;# 
  2182  010E                     	;# 
  2183  010E                     	;# 
  2184  010F                     	;# 
  2185  0110                     	;# 
  2186  0110                     	;# 
  2187  0111                     	;# 
  2188  0112                     	;# 
  2189  0112                     	;# 
  2190  0113                     	;# 
  2191  0114                     	;# 
  2192  0114                     	;# 
  2193  0115                     	;# 
  2194  0116                     	;# 
  2195  0116                     	;# 
  2196  0117                     	;# 
  2197  0119                     	;# 
  2198  0119                     	;# 
  2199  0119                     	;# 
  2200  011A                     	;# 
  2201  011A                     	;# 
  2202  011A                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011B                     	;# 
  2207  011B                     	;# 
  2208  011C                     	;# 
  2209  011C                     	;# 
  2210  011C                     	;# 
  2211  011D                     	;# 
  2212  011D                     	;# 
  2213  011D                     	;# 
  2214  011E                     	;# 
  2215  011E                     	;# 
  2216  011E                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  011F                     	;# 
  2221  011F                     	;# 
  2222  018C                     	;# 
  2223  018D                     	;# 
  2224  018E                     	;# 
  2225  018F                     	;# 
  2226  0190                     	;# 
  2227  0191                     	;# 
  2228  0192                     	;# 
  2229  0196                     	;# 
  2230  0197                     	;# 
  2231  0198                     	;# 
  2232  0199                     	;# 
  2233  019A                     	;# 
  2234  019B                     	;# 
  2235  019C                     	;# 
  2236  020C                     	;# 
  2237  020C                     	;# 
  2238  020D                     	;# 
  2239  020E                     	;# 
  2240  020F                     	;# 
  2241  020F                     	;# 
  2242  0210                     	;# 
  2243  0210                     	;# 
  2244  0211                     	;# 
  2245  0211                     	;# 
  2246  0212                     	;# 
  2247  0212                     	;# 
  2248  0213                     	;# 
  2249  0214                     	;# 
  2250  0215                     	;# 
  2251  0215                     	;# 
  2252  0216                     	;# 
  2253  0216                     	;# 
  2254  0217                     	;# 
  2255  0217                     	;# 
  2256  0218                     	;# 
  2257  0218                     	;# 
  2258  0219                     	;# 
  2259  021A                     	;# 
  2260  021B                     	;# 
  2261  021B                     	;# 
  2262  021C                     	;# 
  2263  021C                     	;# 
  2264  021D                     	;# 
  2265  021D                     	;# 
  2266  021E                     	;# 
  2267  021F                     	;# 
  2268  028C                     	;# 
  2269  028C                     	;# 
  2270  028D                     	;# 
  2271  028D                     	;# 
  2272  028E                     	;# 
  2273  028F                     	;# 
  2274  0290                     	;# 
  2275  0290                     	;# 
  2276  0291                     	;# 
  2277  0292                     	;# 
  2278  0292                     	;# 
  2279  0293                     	;# 
  2280  0293                     	;# 
  2281  0294                     	;# 
  2282  0295                     	;# 
  2283  0296                     	;# 
  2284  0296                     	;# 
  2285  0297                     	;# 
  2286  0298                     	;# 
  2287  0298                     	;# 
  2288  0299                     	;# 
  2289  0299                     	;# 
  2290  029A                     	;# 
  2291  029B                     	;# 
  2292  029C                     	;# 
  2293  029C                     	;# 
  2294  029D                     	;# 
  2295  030C                     	;# 
  2296  030C                     	;# 
  2297  030D                     	;# 
  2298  030E                     	;# 
  2299  030F                     	;# 
  2300  0310                     	;# 
  2301  0310                     	;# 
  2302  0311                     	;# 
  2303  0312                     	;# 
  2304  0313                     	;# 
  2305  0314                     	;# 
  2306  0314                     	;# 
  2307  0315                     	;# 
  2308  0316                     	;# 
  2309  0317                     	;# 
  2310  0318                     	;# 
  2311  0318                     	;# 
  2312  0319                     	;# 
  2313  031A                     	;# 
  2314  031B                     	;# 
  2315  031C                     	;# 
  2316  031C                     	;# 
  2317  031D                     	;# 
  2318  031E                     	;# 
  2319  031F                     	;# 
  2320  038C                     	;# 
  2321  038D                     	;# 
  2322  038E                     	;# 
  2323  0390                     	;# 
  2324  0391                     	;# 
  2325  0392                     	;# 
  2326  040C                     	;# 
  2327  040D                     	;# 
  2328  040E                     	;# 
  2329  040F                     	;# 
  2330  0410                     	;# 
  2331  0411                     	;# 
  2332  0416                     	;# 
  2333  0416                     	;# 
  2334  0417                     	;# 
  2335  0418                     	;# 
  2336  0418                     	;# 
  2337  0419                     	;# 
  2338  041A                     	;# 
  2339  041A                     	;# 
  2340  041B                     	;# 
  2341  041C                     	;# 
  2342  041C                     	;# 
  2343  041D                     	;# 
  2344  041E                     	;# 
  2345  041F                     	;# 
  2346  048C                     	;# 
  2347  048C                     	;# 
  2348  048D                     	;# 
  2349  048E                     	;# 
  2350  048F                     	;# 
  2351  048F                     	;# 
  2352  0490                     	;# 
  2353  0491                     	;# 
  2354  0492                     	;# 
  2355  0492                     	;# 
  2356  0493                     	;# 
  2357  0494                     	;# 
  2358  0495                     	;# 
  2359  0495                     	;# 
  2360  0496                     	;# 
  2361  0497                     	;# 
  2362  0498                     	;# 
  2363  0499                     	;# 
  2364  049A                     	;# 
  2365  049B                     	;# 
  2366  049C                     	;# 
  2367  049D                     	;# 
  2368  050C                     	;# 
  2369  050C                     	;# 
  2370  050D                     	;# 
  2371  050E                     	;# 
  2372  050F                     	;# 
  2373  050F                     	;# 
  2374  0510                     	;# 
  2375  0511                     	;# 
  2376  0512                     	;# 
  2377  0512                     	;# 
  2378  0513                     	;# 
  2379  0514                     	;# 
  2380  0515                     	;# 
  2381  0515                     	;# 
  2382  0516                     	;# 
  2383  0517                     	;# 
  2384  0518                     	;# 
  2385  0519                     	;# 
  2386  051A                     	;# 
  2387  051B                     	;# 
  2388  051C                     	;# 
  2389  051D                     	;# 
  2390  058C                     	;# 
  2391  058C                     	;# 
  2392  058D                     	;# 
  2393  058E                     	;# 
  2394  058F                     	;# 
  2395  058F                     	;# 
  2396  0590                     	;# 
  2397  0591                     	;# 
  2398  0592                     	;# 
  2399  0593                     	;# 
  2400  060C                     	;# 
  2401  060D                     	;# 
  2402  060E                     	;# 
  2403  060F                     	;# 
  2404  0610                     	;# 
  2405  0611                     	;# 
  2406  0612                     	;# 
  2407  0613                     	;# 
  2408  0614                     	;# 
  2409  0616                     	;# 
  2410  0617                     	;# 
  2411  0618                     	;# 
  2412  0619                     	;# 
  2413  061A                     	;# 
  2414  061B                     	;# 
  2415  061C                     	;# 
  2416  061D                     	;# 
  2417  061E                     	;# 
  2418  068C                     	;# 
  2419  068D                     	;# 
  2420  068E                     	;# 
  2421  068F                     	;# 
  2422  0690                     	;# 
  2423  0691                     	;# 
  2424  0692                     	;# 
  2425  0693                     	;# 
  2426  0694                     	;# 
  2427  070C                     	;# 
  2428  070D                     	;# 
  2429  070E                     	;# 
  2430  070F                     	;# 
  2431  0710                     	;# 
  2432  0711                     	;# 
  2433  0712                     	;# 
  2434  0713                     	;# 
  2435  0714                     	;# 
  2436  0716                     	;# 
  2437  0717                     	;# 
  2438  0718                     	;# 
  2439  0719                     	;# 
  2440  071A                     	;# 
  2441  071B                     	;# 
  2442  071C                     	;# 
  2443  071D                     	;# 
  2444  071E                     	;# 
  2445  0796                     	;# 
  2446  0797                     	;# 
  2447  0798                     	;# 
  2448  0799                     	;# 
  2449  079A                     	;# 
  2450  079B                     	;# 
  2451  080C                     	;# 
  2452  080D                     	;# 
  2453  080E                     	;# 
  2454  080F                     	;# 
  2455  0810                     	;# 
  2456  0811                     	;# 
  2457  0812                     	;# 
  2458  0813                     	;# 
  2459  0814                     	;# 
  2460  081A                     	;# 
  2461  081B                     	;# 
  2462  081C                     	;# 
  2463  081D                     	;# 
  2464  081E                     	;# 
  2465  081F                     	;# 
  2466  088C                     	;# 
  2467  088D                     	;# 
  2468  088E                     	;# 
  2469  088F                     	;# 
  2470  0890                     	;# 
  2471  0891                     	;# 
  2472  0892                     	;# 
  2473  0893                     	;# 
  2474  0895                     	;# 
  2475  0896                     	;# 
  2476  0897                     	;# 
  2477  0898                     	;# 
  2478  0899                     	;# 
  2479  089A                     	;# 
  2480  089B                     	;# 
  2481  090C                     	;# 
  2482  090E                     	;# 
  2483  090F                     	;# 
  2484  091F                     	;# 
  2485  098F                     	;# 
  2486  098F                     	;# 
  2487  0990                     	;# 
  2488  0991                     	;# 
  2489  0992                     	;# 
  2490  0993                     	;# 
  2491  0994                     	;# 
  2492  0995                     	;# 
  2493  0996                     	;# 
  2494  0997                     	;# 
  2495  1E0F                     	;# 
  2496  1E10                     	;# 
  2497  1E11                     	;# 
  2498  1E12                     	;# 
  2499  1E13                     	;# 
  2500  1E14                     	;# 
  2501  1E15                     	;# 
  2502  1E16                     	;# 
  2503  1E17                     	;# 
  2504  1E18                     	;# 
  2505  1E19                     	;# 
  2506  1E1A                     	;# 
  2507  1E1B                     	;# 
  2508  1E1C                     	;# 
  2509  1E1D                     	;# 
  2510  1E1E                     	;# 
  2511  1E1F                     	;# 
  2512  1E20                     	;# 
  2513  1E21                     	;# 
  2514  1E22                     	;# 
  2515  1E23                     	;# 
  2516  1E24                     	;# 
  2517  1E25                     	;# 
  2518  1E26                     	;# 
  2519  1E27                     	;# 
  2520  1E28                     	;# 
  2521  1E29                     	;# 
  2522  1E2A                     	;# 
  2523  1E2B                     	;# 
  2524  1E2C                     	;# 
  2525  1E2D                     	;# 
  2526  1E2E                     	;# 
  2527  1E2F                     	;# 
  2528  1E30                     	;# 
  2529  1E31                     	;# 
  2530  1E32                     	;# 
  2531  1E33                     	;# 
  2532  1E34                     	;# 
  2533  1E35                     	;# 
  2534  1E36                     	;# 
  2535  1E37                     	;# 
  2536  1E8F                     	;# 
  2537  1E90                     	;# 
  2538  1E91                     	;# 
  2539  1E92                     	;# 
  2540  1E93                     	;# 
  2541  1E94                     	;# 
  2542  1E95                     	;# 
  2543  1E96                     	;# 
  2544  1E97                     	;# 
  2545  1E9C                     	;# 
  2546  1E9D                     	;# 
  2547  1E9E                     	;# 
  2548  1EA1                     	;# 
  2549  1EA2                     	;# 
  2550  1EA3                     	;# 
  2551  1EA4                     	;# 
  2552  1EA5                     	;# 
  2553  1EA9                     	;# 
  2554  1EAA                     	;# 
  2555  1EAB                     	;# 
  2556  1EAC                     	;# 
  2557  1EB1                     	;# 
  2558  1EB2                     	;# 
  2559  1EB3                     	;# 
  2560  1EB8                     	;# 
  2561  1EB9                     	;# 
  2562  1EBA                     	;# 
  2563  1EBB                     	;# 
  2564  1EBC                     	;# 
  2565  1EBD                     	;# 
  2566  1EBE                     	;# 
  2567  1EC3                     	;# 
  2568  1EC5                     	;# 
  2569  1EC6                     	;# 
  2570  1EC7                     	;# 
  2571  1EC8                     	;# 
  2572  1EC9                     	;# 
  2573  1ECA                     	;# 
  2574  1ECB                     	;# 
  2575  1ECC                     	;# 
  2576  1F10                     	;# 
  2577  1F11                     	;# 
  2578  1F12                     	;# 
  2579  1F13                     	;# 
  2580  1F14                     	;# 
  2581  1F15                     	;# 
  2582  1F16                     	;# 
  2583  1F17                     	;# 
  2584  1F18                     	;# 
  2585  1F19                     	;# 
  2586  1F1A                     	;# 
  2587  1F1B                     	;# 
  2588  1F1C                     	;# 
  2589  1F1D                     	;# 
  2590  1F1E                     	;# 
  2591  1F1F                     	;# 
  2592  1F20                     	;# 
  2593  1F21                     	;# 
  2594  1F22                     	;# 
  2595  1F23                     	;# 
  2596  1F24                     	;# 
  2597  1F25                     	;# 
  2598  1F26                     	;# 
  2599  1F27                     	;# 
  2600  1F38                     	;# 
  2601  1F39                     	;# 
  2602  1F3A                     	;# 
  2603  1F3B                     	;# 
  2604  1F3C                     	;# 
  2605  1F3D                     	;# 
  2606  1F3E                     	;# 
  2607  1F3F                     	;# 
  2608  1F40                     	;# 
  2609  1F41                     	;# 
  2610  1F43                     	;# 
  2611  1F44                     	;# 
  2612  1F45                     	;# 
  2613  1F46                     	;# 
  2614  1F47                     	;# 
  2615  1F48                     	;# 
  2616  1F49                     	;# 
  2617  1F4A                     	;# 
  2618  1F4B                     	;# 
  2619  1F4C                     	;# 
  2620  1F4E                     	;# 
  2621  1F4F                     	;# 
  2622  1F50                     	;# 
  2623  1F51                     	;# 
  2624  1F52                     	;# 
  2625  1F53                     	;# 
  2626  1F54                     	;# 
  2627  1F55                     	;# 
  2628  1F56                     	;# 
  2629  1F57                     	;# 
  2630  1F65                     	;# 
  2631  1F68                     	;# 
  2632  1F69                     	;# 
  2633  1F6A                     	;# 
  2634  1F6B                     	;# 
  2635  1FE4                     	;# 
  2636  1FE5                     	;# 
  2637  1FE6                     	;# 
  2638  1FE7                     	;# 
  2639  1FE8                     	;# 
  2640  1FE9                     	;# 
  2641  1FEA                     	;# 
  2642  1FEB                     	;# 
  2643  1FED                     	;# 
  2644  1FEE                     	;# 
  2645  1FEF                     	;# 
  2646  0000                     	;# 
  2647  0001                     	;# 
  2648  0002                     	;# 
  2649  0003                     	;# 
  2650  0004                     	;# 
  2651  0005                     	;# 
  2652  0006                     	;# 
  2653  0007                     	;# 
  2654  0008                     	;# 
  2655  0009                     	;# 
  2656  000A                     	;# 
  2657  000B                     	;# 
  2658  000C                     	;# 
  2659  000D                     	;# 
  2660  000E                     	;# 
  2661  0010                     	;# 
  2662  0011                     	;# 
  2663  0012                     	;# 
  2664  0013                     	;# 
  2665  0016                     	;# 
  2666  0017                     	;# 
  2667  0018                     	;# 
  2668  001C                     	;# 
  2669  001C                     	;# 
  2670  001D                     	;# 
  2671  001D                     	;# 
  2672  001E                     	;# 
  2673  001F                     	;# 
  2674  008C                     	;# 
  2675  008C                     	;# 
  2676  008D                     	;# 
  2677  008E                     	;# 
  2678  008E                     	;# 
  2679  008F                     	;# 
  2680  0090                     	;# 
  2681  0090                     	;# 
  2682  0091                     	;# 
  2683  0093                     	;# 
  2684  0094                     	;# 
  2685  0095                     	;# 
  2686  0096                     	;# 
  2687  0097                     	;# 
  2688  0098                     	;# 
  2689  0099                     	;# 
  2690  009A                     	;# 
  2691  009B                     	;# 
  2692  009C                     	;# 
  2693  009D                     	;# 
  2694  009E                     	;# 
  2695  010C                     	;# 
  2696  010D                     	;# 
  2697  010E                     	;# 
  2698  010E                     	;# 
  2699  010F                     	;# 
  2700  0110                     	;# 
  2701  0110                     	;# 
  2702  0111                     	;# 
  2703  0112                     	;# 
  2704  0112                     	;# 
  2705  0113                     	;# 
  2706  0114                     	;# 
  2707  0114                     	;# 
  2708  0115                     	;# 
  2709  0116                     	;# 
  2710  0116                     	;# 
  2711  0117                     	;# 
  2712  0119                     	;# 
  2713  0119                     	;# 
  2714  0119                     	;# 
  2715  011A                     	;# 
  2716  011A                     	;# 
  2717  011A                     	;# 
  2718  011B                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011B                     	;# 
  2723  011C                     	;# 
  2724  011C                     	;# 
  2725  011C                     	;# 
  2726  011D                     	;# 
  2727  011D                     	;# 
  2728  011D                     	;# 
  2729  011E                     	;# 
  2730  011E                     	;# 
  2731  011E                     	;# 
  2732  011F                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  011F                     	;# 
  2737  018C                     	;# 
  2738  018D                     	;# 
  2739  018E                     	;# 
  2740  018F                     	;# 
  2741  0190                     	;# 
  2742  0191                     	;# 
  2743  0192                     	;# 
  2744  0196                     	;# 
  2745  0197                     	;# 
  2746  0198                     	;# 
  2747  0199                     	;# 
  2748  019A                     	;# 
  2749  019B                     	;# 
  2750  019C                     	;# 
  2751  020C                     	;# 
  2752  020C                     	;# 
  2753  020D                     	;# 
  2754  020E                     	;# 
  2755  020F                     	;# 
  2756  020F                     	;# 
  2757  0210                     	;# 
  2758  0210                     	;# 
  2759  0211                     	;# 
  2760  0211                     	;# 
  2761  0212                     	;# 
  2762  0212                     	;# 
  2763  0213                     	;# 
  2764  0214                     	;# 
  2765  0215                     	;# 
  2766  0215                     	;# 
  2767  0216                     	;# 
  2768  0216                     	;# 
  2769  0217                     	;# 
  2770  0217                     	;# 
  2771  0218                     	;# 
  2772  0218                     	;# 
  2773  0219                     	;# 
  2774  021A                     	;# 
  2775  021B                     	;# 
  2776  021B                     	;# 
  2777  021C                     	;# 
  2778  021C                     	;# 
  2779  021D                     	;# 
  2780  021D                     	;# 
  2781  021E                     	;# 
  2782  021F                     	;# 
  2783  028C                     	;# 
  2784  028C                     	;# 
  2785  028D                     	;# 
  2786  028D                     	;# 
  2787  028E                     	;# 
  2788  028F                     	;# 
  2789  0290                     	;# 
  2790  0290                     	;# 
  2791  0291                     	;# 
  2792  0292                     	;# 
  2793  0292                     	;# 
  2794  0293                     	;# 
  2795  0293                     	;# 
  2796  0294                     	;# 
  2797  0295                     	;# 
  2798  0296                     	;# 
  2799  0296                     	;# 
  2800  0297                     	;# 
  2801  0298                     	;# 
  2802  0298                     	;# 
  2803  0299                     	;# 
  2804  0299                     	;# 
  2805  029A                     	;# 
  2806  029B                     	;# 
  2807  029C                     	;# 
  2808  029C                     	;# 
  2809  029D                     	;# 
  2810  030C                     	;# 
  2811  030C                     	;# 
  2812  030D                     	;# 
  2813  030E                     	;# 
  2814  030F                     	;# 
  2815  0310                     	;# 
  2816  0310                     	;# 
  2817  0311                     	;# 
  2818  0312                     	;# 
  2819  0313                     	;# 
  2820  0314                     	;# 
  2821  0314                     	;# 
  2822  0315                     	;# 
  2823  0316                     	;# 
  2824  0317                     	;# 
  2825  0318                     	;# 
  2826  0318                     	;# 
  2827  0319                     	;# 
  2828  031A                     	;# 
  2829  031B                     	;# 
  2830  031C                     	;# 
  2831  031C                     	;# 
  2832  031D                     	;# 
  2833  031E                     	;# 
  2834  031F                     	;# 
  2835  038C                     	;# 
  2836  038D                     	;# 
  2837  038E                     	;# 
  2838  0390                     	;# 
  2839  0391                     	;# 
  2840  0392                     	;# 
  2841  040C                     	;# 
  2842  040D                     	;# 
  2843  040E                     	;# 
  2844  040F                     	;# 
  2845  0410                     	;# 
  2846  0411                     	;# 
  2847  0416                     	;# 
  2848  0416                     	;# 
  2849  0417                     	;# 
  2850  0418                     	;# 
  2851  0418                     	;# 
  2852  0419                     	;# 
  2853  041A                     	;# 
  2854  041A                     	;# 
  2855  041B                     	;# 
  2856  041C                     	;# 
  2857  041C                     	;# 
  2858  041D                     	;# 
  2859  041E                     	;# 
  2860  041F                     	;# 
  2861  048C                     	;# 
  2862  048C                     	;# 
  2863  048D                     	;# 
  2864  048E                     	;# 
  2865  048F                     	;# 
  2866  048F                     	;# 
  2867  0490                     	;# 
  2868  0491                     	;# 
  2869  0492                     	;# 
  2870  0492                     	;# 
  2871  0493                     	;# 
  2872  0494                     	;# 
  2873  0495                     	;# 
  2874  0495                     	;# 
  2875  0496                     	;# 
  2876  0497                     	;# 
  2877  0498                     	;# 
  2878  0499                     	;# 
  2879  049A                     	;# 
  2880  049B                     	;# 
  2881  049C                     	;# 
  2882  049D                     	;# 
  2883  050C                     	;# 
  2884  050C                     	;# 
  2885  050D                     	;# 
  2886  050E                     	;# 
  2887  050F                     	;# 
  2888  050F                     	;# 
  2889  0510                     	;# 
  2890  0511                     	;# 
  2891  0512                     	;# 
  2892  0512                     	;# 
  2893  0513                     	;# 
  2894  0514                     	;# 
  2895  0515                     	;# 
  2896  0515                     	;# 
  2897  0516                     	;# 
  2898  0517                     	;# 
  2899  0518                     	;# 
  2900  0519                     	;# 
  2901  051A                     	;# 
  2902  051B                     	;# 
  2903  051C                     	;# 
  2904  051D                     	;# 
  2905  058C                     	;# 
  2906  058C                     	;# 
  2907  058D                     	;# 
  2908  058E                     	;# 
  2909  058F                     	;# 
  2910  058F                     	;# 
  2911  0590                     	;# 
  2912  0591                     	;# 
  2913  0592                     	;# 
  2914  0593                     	;# 
  2915  060C                     	;# 
  2916  060D                     	;# 
  2917  060E                     	;# 
  2918  060F                     	;# 
  2919  0610                     	;# 
  2920  0611                     	;# 
  2921  0612                     	;# 
  2922  0613                     	;# 
  2923  0614                     	;# 
  2924  0616                     	;# 
  2925  0617                     	;# 
  2926  0618                     	;# 
  2927  0619                     	;# 
  2928  061A                     	;# 
  2929  061B                     	;# 
  2930  061C                     	;# 
  2931  061D                     	;# 
  2932  061E                     	;# 
  2933  068C                     	;# 
  2934  068D                     	;# 
  2935  068E                     	;# 
  2936  068F                     	;# 
  2937  0690                     	;# 
  2938  0691                     	;# 
  2939  0692                     	;# 
  2940  0693                     	;# 
  2941  0694                     	;# 
  2942  070C                     	;# 
  2943  070D                     	;# 
  2944  070E                     	;# 
  2945  070F                     	;# 
  2946  0710                     	;# 
  2947  0711                     	;# 
  2948  0712                     	;# 
  2949  0713                     	;# 
  2950  0714                     	;# 
  2951  0716                     	;# 
  2952  0717                     	;# 
  2953  0718                     	;# 
  2954  0719                     	;# 
  2955  071A                     	;# 
  2956  071B                     	;# 
  2957  071C                     	;# 
  2958  071D                     	;# 
  2959  071E                     	;# 
  2960  0796                     	;# 
  2961  0797                     	;# 
  2962  0798                     	;# 
  2963  0799                     	;# 
  2964  079A                     	;# 
  2965  079B                     	;# 
  2966  080C                     	;# 
  2967  080D                     	;# 
  2968  080E                     	;# 
  2969  080F                     	;# 
  2970  0810                     	;# 
  2971  0811                     	;# 
  2972  0812                     	;# 
  2973  0813                     	;# 
  2974  0814                     	;# 
  2975  081A                     	;# 
  2976  081B                     	;# 
  2977  081C                     	;# 
  2978  081D                     	;# 
  2979  081E                     	;# 
  2980  081F                     	;# 
  2981  088C                     	;# 
  2982  088D                     	;# 
  2983  088E                     	;# 
  2984  088F                     	;# 
  2985  0890                     	;# 
  2986  0891                     	;# 
  2987  0892                     	;# 
  2988  0893                     	;# 
  2989  0895                     	;# 
  2990  0896                     	;# 
  2991  0897                     	;# 
  2992  0898                     	;# 
  2993  0899                     	;# 
  2994  089A                     	;# 
  2995  089B                     	;# 
  2996  090C                     	;# 
  2997  090E                     	;# 
  2998  090F                     	;# 
  2999  091F                     	;# 
  3000  098F                     	;# 
  3001  098F                     	;# 
  3002  0990                     	;# 
  3003  0991                     	;# 
  3004  0992                     	;# 
  3005  0993                     	;# 
  3006  0994                     	;# 
  3007  0995                     	;# 
  3008  0996                     	;# 
  3009  0997                     	;# 
  3010  1E0F                     	;# 
  3011  1E10                     	;# 
  3012  1E11                     	;# 
  3013  1E12                     	;# 
  3014  1E13                     	;# 
  3015  1E14                     	;# 
  3016  1E15                     	;# 
  3017  1E16                     	;# 
  3018  1E17                     	;# 
  3019  1E18                     	;# 
  3020  1E19                     	;# 
  3021  1E1A                     	;# 
  3022  1E1B                     	;# 
  3023  1E1C                     	;# 
  3024  1E1D                     	;# 
  3025  1E1E                     	;# 
  3026  1E1F                     	;# 
  3027  1E20                     	;# 
  3028  1E21                     	;# 
  3029  1E22                     	;# 
  3030  1E23                     	;# 
  3031  1E24                     	;# 
  3032  1E25                     	;# 
  3033  1E26                     	;# 
  3034  1E27                     	;# 
  3035  1E28                     	;# 
  3036  1E29                     	;# 
  3037  1E2A                     	;# 
  3038  1E2B                     	;# 
  3039  1E2C                     	;# 
  3040  1E2D                     	;# 
  3041  1E2E                     	;# 
  3042  1E2F                     	;# 
  3043  1E30                     	;# 
  3044  1E31                     	;# 
  3045  1E32                     	;# 
  3046  1E33                     	;# 
  3047  1E34                     	;# 
  3048  1E35                     	;# 
  3049  1E36                     	;# 
  3050  1E37                     	;# 
  3051  1E8F                     	;# 
  3052  1E90                     	;# 
  3053  1E91                     	;# 
  3054  1E92                     	;# 
  3055  1E93                     	;# 
  3056  1E94                     	;# 
  3057  1E95                     	;# 
  3058  1E96                     	;# 
  3059  1E97                     	;# 
  3060  1E9C                     	;# 
  3061  1E9D                     	;# 
  3062  1E9E                     	;# 
  3063  1EA1                     	;# 
  3064  1EA2                     	;# 
  3065  1EA3                     	;# 
  3066  1EA4                     	;# 
  3067  1EA5                     	;# 
  3068  1EA9                     	;# 
  3069  1EAA                     	;# 
  3070  1EAB                     	;# 
  3071  1EAC                     	;# 
  3072  1EB1                     	;# 
  3073  1EB2                     	;# 
  3074  1EB3                     	;# 
  3075  1EB8                     	;# 
  3076  1EB9                     	;# 
  3077  1EBA                     	;# 
  3078  1EBB                     	;# 
  3079  1EBC                     	;# 
  3080  1EBD                     	;# 
  3081  1EBE                     	;# 
  3082  1EC3                     	;# 
  3083  1EC5                     	;# 
  3084  1EC6                     	;# 
  3085  1EC7                     	;# 
  3086  1EC8                     	;# 
  3087  1EC9                     	;# 
  3088  1ECA                     	;# 
  3089  1ECB                     	;# 
  3090  1ECC                     	;# 
  3091  1F10                     	;# 
  3092  1F11                     	;# 
  3093  1F12                     	;# 
  3094  1F13                     	;# 
  3095  1F14                     	;# 
  3096  1F15                     	;# 
